"統計期","死因別","順位","死亡人數/合計[人]","死亡人數/男[人]","死亡人數/女[人]","死亡率/合計[人/十萬人口]","死亡率/男[人/十萬人口]","死亡率/女[人/十萬人口]"
"104年","總計",0,17160,9932,7228,634.72,766.62,513.35
"104年","惡性腫瘤",1,5025,2855,2170,185.87,220.37,154.12
"104年","心臟疾病",2,2381,1415,966,88.07,109.22,68.61
"104年","腦血管疾病",3,1153,667,486,42.65,51.48,34.52
"104年","糖尿病",5,773,413,360,28.59,31.88,25.57
"104年","肺炎",4,1125,685,440,41.61,52.87,31.25
"104年","腎炎、腎病症候群及腎病變",7,565,282,283,20.90,21.77,20.10
"104年","事故傷害",10,435,303,132,16.09,23.39,9.37
"104年","自殺",11,318,205,113,11.76,15.82,8.03
"104年","慢性肝病及肝硬化",14,278,173,105,10.28,13.35,7.46
"104年","敗血症",9,462,285,177,17.09,22.00,12.57
"104年","高血壓性疾病",8,463,237,226,17.13,18.29,16.05
"104年","慢性下呼吸道疾病",6,636,470,166,23.52,36.28,11.79
"104年","胃及十二指腸之潰瘍",23,47,28,19,1.74,2.16,1.35
"104年","結核病",22,48,34,14,1.78,2.62,0.99
"104年","骨骼肌肉系統及結締組織之疾病",13,297,112,185,10.99,8.64,13.14
"104年","嚴重特殊傳染性肺炎(COVID-19)",0,0,0,0,0,0,0
"104年","其他",0,3154,1768,1386,116.66,136.47,98.44
"105年","總計",0,18039,10369,7670,668.05,802.25,544.83
"105年","惡性腫瘤",1,5219,2920,2299,193.28,225.92,163.31
"105年","心臟疾病",2,2631,1580,1051,97.44,122.25,74.66
"105年","腦血管疾病",4,1206,692,514,44.66,53.54,36.51
"105年","糖尿病",5,829,398,431,30.70,30.79,30.62
"105年","肺炎",3,1274,780,494,47.18,60.35,35.09
"105年","腎炎、腎病症候群及腎病變",7,611,334,277,22.63,25.84,19.68
"105年","事故傷害",9,457,304,153,16.92,23.52,10.87
"105年","自殺",13,308,197,111,11.41,15.24,7.88
"105年","慢性肝病及肝硬化",14,279,190,89,10.33,14.70,6.32
"105年","敗血症",8,529,290,239,19.59,22.44,16.98
"105年","高血壓性疾病",10,386,208,178,14.29,16.09,12.64
"105年","慢性下呼吸道疾病",6,626,456,170,23.18,35.28,12.08
"105年","胃及十二指腸之潰瘍",24,40,24,16,1.48,1.86,1.14
"105年","結核病",22,54,44,10,2.00,3.40,0.71
"105年","骨骼肌肉系統及結締組織之疾病",12,319,137,182,11.81,10.60,12.93
"105年","嚴重特殊傳染性肺炎(COVID-19)",0,0,0,0,0,0,0
"105年","其他",0,3271,1815,1456,121.14,140.43,103.43
"106年","總計",0,17634,9974,7660,655.67,775.76,545.67
"106年","惡性腫瘤",1,5062,2774,2288,188.21,215.76,162.99
"106年","心臟疾病",2,2750,1619,1131,102.25,125.92,80.57
"106年","腦血管疾病",4,1197,695,502,44.51,54.06,35.76
"106年","糖尿病",5,728,341,387,27.07,26.52,27.57
"106年","肺炎",3,1423,868,555,52.91,67.51,39.54
"106年","腎炎、腎病症候群及腎病變",6,592,289,303,22.01,22.48,21.58
"106年","事故傷害",9,443,303,140,16.47,23.57,9.97
"106年","自殺",11,317,193,124,11.79,15.01,8.83
"106年","慢性肝病及肝硬化",13,269,169,100,10.00,13.14,7.12
"106年","敗血症",8,463,278,185,17.22,21.62,13.18
"106年","高血壓性疾病",10,369,190,179,13.72,14.78,12.75
"106年","慢性下呼吸道疾病",7,590,432,158,21.94,33.60,11.26
"106年","胃及十二指腸之潰瘍",18,53,29,24,1.97,2.26,1.71
"106年","結核病",20,41,29,12,1.52,2.26,0.85
"106年","骨骼肌肉系統及結締組織之疾病",14,189,88,101,7.03,6.84,7.19
"106年","嚴重特殊傳染性肺炎(COVID-19)",0,0,0,0,0,0,0
"106年","其他",0,3148,1677,1471,117.05,130.43,104.79
"107年","總計",0,18050,10160,7890,674.54,795.21,564.27
"107年","惡性腫瘤",1,5238,2926,2312,195.75,229.01,165.35
"107年","心臟疾病",2,3000,1715,1285,112.11,134.23,91.90
"107年","腦血管疾病",4,1152,667,485,43.05,52.21,34.69
"107年","糖尿病",5,692,341,351,25.86,26.69,25.10
"107年","肺炎",3,1619,924,695,60.50,72.32,49.70
"107年","腎炎、腎病症候群及腎病變",6,621,294,327,23.21,23.01,23.39
"107年","事故傷害",8,455,294,161,17.00,23.01,11.51
"107年","自殺",11,349,219,130,13.04,17.14,9.30
"107年","慢性肝病及肝硬化",12,238,158,80,8.89,12.37,5.72
"107年","敗血症",9,449,252,197,16.78,19.72,14.09
"107年","高血壓性疾病",10,386,185,201,14.42,14.48,14.37
"107年","慢性下呼吸道疾病",7,514,397,117,19.21,31.07,8.37
"107年","胃及十二指腸之潰瘍",20,50,31,19,1.87,2.43,1.36
"107年","結核病",20,50,42,8,1.87,3.29,0.57
"107年","骨骼肌肉系統及結締組織之疾病",16,108,42,66,4.04,3.29,4.72
"107年","嚴重特殊傳染性肺炎(COVID-19)",0,0,0,0,0,0,0
"107年","其他",0,3129,1673,1456,116.93,130.94,104.13
"108年","總計",0,18024,10066,7958,678.41,794.66,572.48
"108年","惡性腫瘤",1,5326,2946,2380,200.47,232.57,171.21
"108年","心臟疾病",2,2793,1544,1249,105.13,121.89,89.85
"108年","腦血管疾病",4,1146,654,492,43.13,51.63,35.39
"108年","糖尿病",5,721,370,351,27.14,29.21,25.25
"108年","肺炎",3,1981,1125,856,74.56,88.81,61.58
"108年","腎炎、腎病症候群及腎病變",6,519,265,254,19.53,20.92,18.27
"108年","事故傷害",8,387,249,138,14.57,19.66,9.93
"108年","自殺",10,339,212,127,12.76,16.74,9.14
"108年","慢性肝病及肝硬化",13,240,170,70,9.03,13.42,5.04
"108年","敗血症",9,348,199,149,13.10,15.71,10.72
"108年","高血壓性疾病",10,339,160,179,12.76,12.63,12.88
"108年","慢性下呼吸道疾病",7,505,368,137,19.01,29.05,9.86
"108年","胃及十二指腸之潰瘍",24,42,25,17,1.58,1.97,1.22
"108年","結核病",22,44,36,8,1.66,2.84,0.58
"108年","骨骼肌肉系統及結締組織之疾病",17,113,42,71,4.25,3.32,5.11
"108年","嚴重特殊傳染性肺炎(COVID-19)",0,0,0,0,0,0,0
"108年","其他",0,3181,1701,1480,119.73,134.28,106.47
"109年","總計",0,17196,9533,7663,655.40,763.05,557.55
"109年","惡性腫瘤",1,5146,2837,2309,196.13,227.08,168.00
"109年","心臟疾病",2,2809,1592,1217,107.06,127.43,88.55
"109年","腦血管疾病",4,1037,610,427,39.52,48.83,31.07
"109年","糖尿病",5,734,362,372,27.98,28.98,27.07
"109年","肺炎",3,1571,906,665,59.88,72.52,48.38
"109年","腎炎、腎病症候群及腎病變",6,503,240,263,19.17,19.21,19.14
"109年","事故傷害",9,367,238,129,13.99,19.05,9.39
"109年","自殺",10,315,187,128,12.01,14.97,9.31
"109年","慢性肝病及肝硬化",12,232,145,87,8.84,11.61,6.33
"109年","敗血症",13,213,113,100,8.12,9.04,7.28
"109年","高血壓性疾病",8,414,209,205,15.78,16.73,14.92
"109年","慢性下呼吸道疾病",7,457,325,132,17.42,26.01,9.60
"109年","胃及十二指腸之潰瘍",22,42,23,19,1.60,1.84,1.38
"109年","結核病",26,29,24,5,1.11,1.92,0.36
"109年","骨骼肌肉系統及結締組織之疾病",17,123,41,82,4.69,3.28,5.97
"109年","嚴重特殊傳染性肺炎(COVID-19)",32,13,10,3,0.50,0.80,0.22
"109年","其他",0,3204,1681,1523,122.12,134.55,110.81
"110年","總計",0,18652,10350,8302,727.63,848.16,618.12
"110年","惡性腫瘤",1,5316,2939,2377,207.38,240.84,176.98
"110年","心臟疾病",2,2812,1573,1239,109.70,128.90,92.25
"110年","腦血管疾病",4,1093,620,473,42.64,50.81,35.22
"110年","糖尿病",5,896,442,454,34.95,36.22,33.80
"110年","肺炎",3,1464,843,621,57.11,69.08,46.24
"110年","腎炎、腎病症候群及腎病變",8,513,278,235,20.01,22.78,17.50
"110年","事故傷害",9,367,242,125,14.32,19.83,9.31
"110年","自殺",12,287,172,115,11.20,14.09,8.56
"110年","慢性肝病及肝硬化",14,212,133,79,8.27,10.90,5.88
"110年","敗血症",13,243,114,129,9.48,9.34,9.60
"110年","高血壓性疾病",7,684,317,367,26.68,25.98,27.32
"110年","慢性下呼吸道疾病",6,733,482,251,28.59,39.50,18.69
"110年","胃及十二指腸之潰瘍",24,45,21,24,1.76,1.72,1.79
"110年","結核病",21,56,42,14,2.18,3.44,1.04
"110年","骨骼肌肉系統及結締組織之疾病",18,136,68,68,5.31,5.57,5.06
"110年","嚴重特殊傳染性肺炎(COVID-19)",11,341,216,125,13.30,17.70,9.31
"110年","其他",0,3795,2064,1731,148.05,169.14,128.88
"111年","總計",0,21047,11489,9558,841.03,965.87,727.93
"111年","惡性腫瘤",1,5246,2846,2400,209.63,239.26,182.78
"111年","心臟疾病",2,3209,1781,1428,128.23,149.73,108.76
"111年","腦血管疾病",5,1078,572,506,43.08,48.09,38.54
"111年","糖尿病",7,907,460,447,36.24,38.67,34.04
"111年","肺炎",4,1387,824,563,55.42,69.27,42.88
"111年","腎炎、腎病症候群及腎病變",9,577,286,291,23.06,24.04,22.16
"111年","事故傷害",11,365,254,111,14.59,21.35,8.45
"111年","自殺",12,343,201,142,13.71,16.90,10.81
"111年","慢性肝病及肝硬化",14,230,148,82,9.19,12.44,6.25
"111年","敗血症",15,217,118,99,8.67,9.92,7.54
"111年","高血壓性疾病",8,768,376,392,30.69,31.61,29.85
"111年","慢性下呼吸道疾病",6,928,605,323,37.08,50.86,24.60
"111年","胃及十二指腸之潰瘍",22,52,31,21,2.08,2.61,1.60
"111年","結核病",24,45,30,15,1.80,2.52,1.14
"111年","骨骼肌肉系統及結締組織之疾病",18,135,60,75,5.39,5.04,5.71
"111年","嚴重特殊傳染性肺炎(COVID-19)",3,1628,902,726,65.05,75.83,55.29
"111年","其他",0,3932,1995,1937,157.12,167.72,147.52
"112年","總計",0,20555,11243,9312,823.42,951.15,708.55
"112年","惡性腫瘤",1,5325,2896,2429,213.32,245.00,184.82
"112年","心臟疾病",2,3014,1687,1327,120.74,142.72,100.97
"112年","腦血管疾病",4,1147,630,517,45.95,53.30,39.34
"112年","糖尿病",7,830,412,418,33.25,34.85,31.81
"112年","肺炎",3,1667,964,703,66.78,81.55,53.49
"112年","腎炎、腎病症候群及腎病變",9,567,259,308,22.71,21.91,23.44
"112年","事故傷害",10,426,283,143,17.07,23.94,10.88
"112年","自殺",12,321,182,139,12.86,15.40,10.58
"112年","慢性肝病及肝硬化",13,249,162,87,9.97,13.71,6.62
"112年","敗血症",14,235,120,115,9.41,10.15,8.75
"112年","高血壓性疾病",6,833,417,416,33.37,35.28,31.65
"112年","慢性下呼吸道疾病",8,805,507,298,32.25,42.89,22.67
"112年","胃及十二指腸之潰瘍",26,38,24,14,1.52,2.03,1.07
"112年","結核病",23,51,31,20,2.04,2.62,1.52
"112年","骨骼肌肉系統及結締組織之疾病",17,139,65,74,5.57,5.50,5.63
"112年","嚴重特殊傳染性肺炎(COVID-19)",5,1043,616,427,41.78,52.11,32.49
"112年","其他",0,3865,1988,1877,154.83,168.18,142.82

